# Project Structure

                  })
                  router.push(`/allDashboards/voice-over/${project._id}`)
                }}
                className="bg-card rounded-lg shadow-lg p-6 cursor-pointer hover:shadow-xl transition-shadow"
              >
                <h2 className="text-xl font-semibold mb-2">{project.title}</h2>
                <p className="text-muted-foreground mb-4">{project.description}</p>
                <div className="text-sm text-muted-foreground">
                  <p>Source Language: {project.sourceLanguage}</p>
                  <p>Status: {project.status}</p>
                </div>
              </div>
            ))}
          </div>
        )}
      </div>
    </div>
  )
}


```

## File: components.json
```json
{
  "$schema": "https://ui.shadcn.com/schema.json",
  "style": "default",
  "rsc": true,
  "tsx": true,
  "tailwind": {
    "config": "tailwind.config.ts",
    "css": "app/globals.css",
    "baseColor": "slate",
    "cssVariables": true,
    "prefix": ""
  },
  "aliases": {
    "components": "@/components",
    "utils": "@/lib/utils",
    "ui": "@/components/ui",
    "lib": "@/lib",
    "hooks": "@/hooks"
  },
  "iconLibrary": "lucide"
}
```

## File: hooks\useAudioRecording.ts
```ts
//useAudioRecording.ts

import { useState, useRef, useEffect, useCallback, useMemo } from 'react';
import { type Dialogue } from '../types/dialogue';
import { createWorker, createWavBlob, type AudioData } from '../utils/audio';

// Move constants outside component to prevent recreation
const AUDIO_CONFIG = {
  sampleRate: 48000,
  channelCount: 2,
  latencyHint: 'interactive' as const,
  echoCancellation: true,
  noiseSuppression: true,
  autoGainControl: false
} as const;

const logEvent = (message: string, data?: any) => {
  if (process.env.NODE_ENV === 'development') {
    const timestamp = new Date().toISOString();
    // console.log(`[${timestamp}] ${message}`, data ? data : '');
  }
};

export const useAudioRecording = (currentDialogue: Dialogue) => {
  // Add new state for processing and countdown
  const [processingState, setProcessingState] = useState({
    isProcessing: false,
    countdown: 0,
    isWaitingForVoice: false
  });

  // Group related states to reduce re-renders
  const [recordingState, setRecordingState] = useState({
    isRecording: false,
    duration: 0,
    isPlaying: false
  });

  const [audioState, setAudioState] = useState({
    blob: null as Blob | null,
    blobUrl: null as string | null,
    chunks: [] as AudioData[]
  });

  // Use refs for values that don't need to trigger re-renders
  const refs = useRef({
    recordingTimer: null as NodeJS.Timeout | null,
    audioContext: null as AudioContext | null,
    workletNode: null as AudioWorkletNode | null,
    sourceNode: null as MediaStreamAudioSourceNode | null,
    audioPlayer: null as HTMLAudioElement | null,
    maxDuration: 0,
    stream: null as MediaStream | null,
    cleanupInProgress: false,
    stoppingInProgress: false,
    countdownInterval: null as NodeJS.Timeout | null,
    maxDurationTimeout: null as NodeJS.Timeout | null
  });

  // Memoize parseTime function
  const parseTime = useMemo(() => {
    return (time: string): number => {
      const [hours, minutes, seconds, milliseconds] = time.split(':').map(Number);
      return (hours * 3600) + (minutes * 60) + seconds + (milliseconds / 1000);
    };
  }, []);

  // Memoize maxDuration calculation
  useEffect(() => {
    if (currentDialogue?.timeStart && currentDialogue?.timeEnd) {
      const startSeconds = parseTime(currentDialogue.timeStart);
      const endSeconds = parseTime(currentDialogue.timeEnd);
      refs.current.maxDuration = Number((endSeconds - startSeconds).toFixed(3));
    }
  }, [currentDialogue?.timeStart, currentDialogue?.timeEnd, parseTime]);

  const cleanup = useCallback(() => {
    if (refs.current.cleanupInProgress) return;
    refs.current.cleanupInProgress = true;
    
    try {
      logEvent('Cleaning up recording resources');
      
      // Clear timer
      if (refs.current.recordingTimer) {
        clearInterval(refs.current.recordingTimer);
        refs.current.recordingTimer = null;
      }

      // Stop audio playback
      if (refs.current.audioPlayer) {
        refs.current.audioPlayer.pause();
        refs.current.audioPlayer = null;
      }

      // Clean up blob URL
      if (audioState.blobUrl) {
        URL.revokeObjectURL(audioState.blobUrl);
        setAudioState(prev => ({ ...prev, blobUrl: null }));
      }

      // Stop and disconnect worklet
      if (refs.current.workletNode) {
        try {
          refs.current.workletNode.port.postMessage('stop');
          refs.current.workletNode.disconnect();
          refs.current.workletNode = null;
        } catch (error) {
          console.error('Error stopping worklet:', error);
        }
      }

      // Disconnect source
      if (refs.current.sourceNode) {
        try {
          refs.current.sourceNode.disconnect();
          refs.current.sourceNode = null;
        } catch (error) {
          console.error('Error disconnecting source:', error);
        }
      }

      // Stop media stream
      if (refs.current.stream) {
        try {
          refs.current.stream.getTracks().forEach(track => track.stop());
          refs.current.stream = null;
        } catch (error) {
          console.error('Error stopping media tracks:', error);
        }
      }

      // Close audio context
      if (refs.current.audioContext) {
        try {
          refs.current.audioContext.close();
          refs.current.audioContext = null;
        } catch (error) {
          console.error('Error closing audio context:', error);
        }
      }

      setRecordingState(prev => ({ ...prev, isRecording: false }));
      refs.current.stoppingInProgress = false;
    } catch (error) {
      console.error('Error during cleanup:', error);
    } finally {
      refs.current.cleanupInProgress = false;
    }
  }, [audioState.blobUrl]);

  const stopRecording = useCallback(() => {
    if (refs.current.stoppingInProgress) return;
    refs.current.stoppingInProgress = true;
    
    logEvent('Stopping recording', { chunksCount: audioState.chunks.length });
    
    if (refs.current.recordingTimer) {
      clearInterval(refs.current.recordingTimer);
      refs.current.recordingTimer = null;
    }

    if (refs.current.workletNode) {
      refs.current.workletNode.port.postMessage('stop');
    } else {
      cleanup();
    }
  }, [audioState.chunks.length, cleanup]);

  // Add countdown functionality
  const startCountdown = useCallback(() => {
    setProcessingState(prev => ({ ...prev, countdown: 3 }));
    
    refs.current.countdownInterval = setInterval(() => {
      setProcessingState(prev => {
        if (prev.countdown <= 1) {
          if (refs.current.countdownInterval) {
            clearInterval(refs.current.countdownInterval);
          }
          return { ...prev, countdown: 0 };
        }
        return { ...prev, countdown: prev.countdown - 1 };
      });
    }, 1000);
  }, []);

  const startRecording = useCallback(async () => {
    if (processingState.isProcessing) return;
    
    try {
      setProcessingState(prev => ({ ...prev, isProcessing: true }));
      cleanup();
      setAudioState(prev => ({ ...prev, chunks: [], blob: null }));

      // Start countdown
      startCountdown();
      await new Promise(resolve => setTimeout(resolve, 3000));

      setProcessingState(prev => ({ ...prev, isWaitingForVoice: true }));

      if (!window.AudioContext) {
        throw new Error('AudioContext not supported');
      }

      const stream = await navigator.mediaDevices.getUserMedia({ 
        audio: {
          echoCancellation: AUDIO_CONFIG.echoCancellation,
          noiseSuppression: AUDIO_CONFIG.noiseSuppression,
          sampleRate: AUDIO_CONFIG.sampleRate,
          channelCount: AUDIO_CONFIG.channelCount,
          autoGainControl: AUDIO_CONFIG.autoGainControl
        } 
      });
      
      refs.current.stream = stream;
      refs.current.audioContext = new AudioContext({
        sampleRate: AUDIO_CONFIG.sampleRate,
        latencyHint: AUDIO_CONFIG.latencyHint
      });

      // Create analyzer for voice detection
      const analyser = refs.current.audioContext.createAnalyser();
      analyser.fftSize = 256;
      const bufferLength = analyser.frequencyBinCount;
      const dataArray = new Uint8Array(bufferLength);
      
      const sourceNode = refs.current.audioContext.createMediaStreamSource(stream);
      sourceNode.connect(analyser);
      refs.current.sourceNode = sourceNode;

      // Wait for voice input
      await new Promise((resolve) => {
        const checkAudio = () => {
          analyser.getByteFrequencyData(dataArray);
          const average = dataArray.reduce((acc, value) => acc + value, 0) / bufferLength;
          
          if (average > 20) { // Threshold for voice detection
            setProcessingState(prev => ({ ...prev, isWaitingForVoice: false }));
            resolve(true);
          } else {
            requestAnimationFrame(checkAudio);
          }
        };
        checkAudio();
      });

      const workletNode = await createWorker(refs.current.audioContext);
      refs.current.workletNode = workletNode;

      // Set up recording chunks
      const recordingChunks = [] as AudioData[];

      workletNode.addEventListener('audiochunk', ((event: CustomEvent<AudioData>) => {
        const chunk = event.detail;
        recordingChunks.push(chunk);
        setAudioState(prev => ({ ...prev, chunks: [...prev.chunks, chunk] }));
      }) as EventListener);

      workletNode.addEventListener('stopped', () => {
        if (recordingChunks.length === 0) {
          cleanup();
          return;
        }

        try {
          const combinedAudioData = recordingChunks.reduce((acc: Float32Array[], chunk) => {
            if (!chunk.audioData?.length) return acc;
            
            chunk.audioData.forEach((channel, i) => {
              if (!channel?.length) return;
              
              if (!acc[i]) {
                acc[i] = new Float32Array(channel.length);
                acc[i].set(channel);
              } else {
                const newArray = new Float32Array(acc[i].length + channel.length);
                newArray.set(acc[i], 0);
                newArray.set(channel, acc[i].length);
                acc[i] = newArray;
              }
            });
            return acc;
          }, []);

          if (!combinedAudioData.length || !combinedAudioData[0]?.length) {
            throw new Error('No valid audio data recorded');
          }

          if (!refs.current.audioContext) {
            throw new Error('AudioContext is not available');
          }

          const wavBlob = createWavBlob(combinedAudioData, refs.current.audioContext.sampleRate);
          setAudioState(prev => ({ ...prev, blob: wavBlob, chunks: [] }));
        } catch (error) {
          console.error('Error processing audio:', error);
          throw error;
        } finally {
          recordingChunks.length = 0;
          cleanup();
        }
      });

      // Connect nodes for recording
      sourceNode.disconnect(); // Disconnect from analyzer
      sourceNode.connect(workletNode);
      workletNode.connect(refs.current.audioContext.destination);

      setRecordingState(prev => ({ ...prev, isRecording: true, duration: 0 }));
      
      // Set up max duration timeout
      refs.current.maxDurationTimeout = setTimeout(() => {
        stopRecording();
      }, refs.current.maxDuration * 1000);

      // Set up duration timer
      refs.current.recordingTimer = setInterval(() => {
        setRecordingState(prev => {
          const newDuration = Number((prev.duration + 0.01).toFixed(3));
          if (newDuration >= refs.current.maxDuration) {
            stopRecording();
            return { ...prev, duration: refs.current.maxDuration };
          }
          return { ...prev, duration: newDuration };
        });
      }, 10);

    } catch (error) {
      console.error('Recording failed:', error);
      cleanup();
      throw error;
    } finally {
      setProcessingState(prev => ({ 
        ...prev, 
        isProcessing: false,
        isWaitingForVoice: false 
      }));
    }
  }, [cleanup, stopRecording, startCountdown]);

  const handlePlayRecording = useCallback(() => {
    if (!audioState.blob) return;

    // If already playing, stop playback
    if (recordingState.isPlaying) {
      if (refs.current.audioPlayer) {
        refs.current.audioPlayer.pause();
        refs.current.audioPlayer = null;
      }
      setRecordingState(prev => ({ ...prev, isPlaying: false }));
      return;
    }

    let audioUrl: string | null = null;
    try {
      // Create new audio element and URL
      audioUrl = URL.createObjectURL(audioState.blob);
      const audio = new Audio(audioUrl);
      refs.current.audioPlayer = audio;

      // Set up event listeners
      const cleanup = () => {
        setRecordingState(prev => ({ ...prev, isPlaying: false }));
        refs.current.audioPlayer = null;
        if (audioUrl) {
          URL.revokeObjectURL(audioUrl);
          audioUrl = null;
        }
      };

      audio.addEventListener('ended', cleanup);
      audio.addEventListener('error', () => {
        console.error('Audio playback error');
        cleanup();
      });

      // Start playback
      audio.play()
        .then(() => {
          setRecordingState(prev => ({ ...prev, isPlaying: true }));
        })
        .catch(error => {
          console.error('Failed to play audio:', error);
          cleanup();
        });
    } catch (error) {
      console.error('Error setting up audio playback:', error);
      setRecordingState(prev => ({ ...prev, isPlaying: false }));
      if (refs.current.audioPlayer) {
        refs.current.audioPlayer = null;
      }
      if (audioUrl) {
        URL.revokeObjectURL(audioUrl);
      }
    }
  }, [audioState.blob, recordingState.isPlaying]);

  // Reset state when dialogue changes
  useEffect(() => {
    if (!currentDialogue?._id) return;
    cleanup();
    setRecordingState({ isRecording: false, duration: 0, isPlaying: false });
    setAudioState({ blob: null, blobUrl: null, chunks: [] });
  }, [currentDialogue?._id, cleanup]);

  // Add cleanup for countdown interval
  useEffect(() => {
    return () => {
      if (refs.current.countdownInterval) {
        clearInterval(refs.current.countdownInterval);
      }
      if (refs.current.maxDurationTimeout) {
        clearTimeout(refs.current.maxDurationTimeout);
      }
    };
  }, []);

  return {
    isRecording: recordingState.isRecording,
    recordingDuration: recordingState.duration,
    audioBlob: audioState.blob,
    isPlayingRecording: recordingState.isPlaying,
    isProcessing: processingState.isProcessing,
    countdown: processingState.countdown,
    isWaitingForVoice: processingState.isWaitingForVoice,
    startRecording,
    stopRecording,
    handlePlayRecording,
    hasRecording: !!audioState.blob || !!currentDialogue?.voiceOverUrl,
    setPlayingState: (isPlaying: boolean) => setRecordingState(prev => ({ ...prev, isPlaying })),
    audioStream: refs.current.stream
  };
}; 
```

## File: hooks\useDialogues.ts
```ts
import { useQuery } from '@tanstack/react-query'
import { type Dialogue } from '@/types/dialogue'
import { type Project } from '@/types/project'
import axios from 'axios'

// Maintain a record of logged projectIds
const loggedProjectIds = new Set<string>();

async function fetchDialogues(projectId: string): Promise<Dialogue[]> {
  // Only log once per projectId per session
  if (!loggedProjectIds.has(projectId)) {
    console.log('=== Dialogue Fetch Debug ===');
    console.log('Project ID:', projectId);
    console.log('Fetching URL:', `/api/dialogues?projectId=${projectId}`);
    loggedProjectIds.add(projectId);
  }

  try {
    const { data } = await axios.get(`/api/dialogues?projectId=${projectId}`);
    
    // Only log response data once per projectId
    if (loggedProjectIds.size === 1) {
      console.log('Response data:', data);
      console.log('=== End Debug ===');
    }
    
    return data.data || [];
  } catch (error) {
    console.error('Fetch error:', error);
    throw error;
  }
}

export function useDialogues(projectId: string) {
  return useQuery({
    queryKey: ['dialogues', projectId],
    queryFn: () => fetchDialogues(projectId),
    enabled: !!projectId,
    staleTime: 5 * 60 * 1000, // Consider data fresh for 5 minutes
    gcTime: 30 * 60 * 1000, // Keep unused data for 30 minutes
  });
} 
```

## File: hooks\useEpisodeDialogues.ts
```ts
import { useQuery } from '@tanstack/react-query'
import { type Dialogue } from '@/types/dialogue'
import axios from 'axios'

async function fetchEpisodeDialogues(projectId: string, episodeId: string): Promise<Dialogue[]> {
  try {
    const { data } = await axios.get(`/api/dialogues?projectId=${projectId}&episodeId=${episodeId}`);
    return data.data || [];
  } catch (error) {
    console.error('Fetch episode dialogues error:', error);
    throw error;
  }
}

export function useEpisodeDialogues(projectId: string, episodeId: string | undefined) {
  return useQuery({
    queryKey: ['dialogues', projectId, episodeId],
    queryFn: () => fetchEpisodeDialogues(projectId, episodeId!),
    enabled: !!projectId && !!episodeId,
  })
} 
```

## File: hooks\useEpisodes.ts
```ts
import { useQuery } from '@tanstack/react-query'
import { type Episode } from '@/types/project'
import axios from 'axios'

async function fetchEpisodes(projectId: string): Promise<Episode[]> {
  try {
    const { data } = await axios.get(`/api/episodes?projectId=${projectId}`);
    return data.data || [];
  } catch (error) {
    console.error('Fetch episodes error:', error);
    throw error;
  }
}

export function useEpisodes(projectId: string) {
  return useQuery({
    queryKey: ['episodes', projectId],
    queryFn: () => fetchEpisodes(projectId),
    enabled: !!projectId,
  })
} 
```

## File: hooks\useProject.ts
```ts
import { useQuery } from '@tanstack/react-query'
import { type Project } from '@/types/project'
import axios from 'axios'

async function fetchProject(projectId: string): Promise<Project> {
  console.log('=== Project Fetch Debug ===');
  console.log('Fetching project ID:', projectId);
  
  const url = `/api/projects/${projectId}`;
  console.log('Fetching URL:', url);

  try {
    const { data } = await axios.get(url);
    console.log('Project data:', data);
    console.log('=== End Debug ===');
    return data;
  } catch (error) {
    console.error('Fetch error:', error);
    throw error;
  }
}

export function useProject(projectId: string) {
  console.log('useProject hook called with projectId:', projectId);
  
  return useQuery({
    queryKey: ['project', projectId],
    queryFn: () => fetchProject(projectId),
    enabled: !!projectId,
    staleTime: 5 * 60 * 1000, // Consider data fresh for 5 minutes
    gcTime: 30 * 60 * 1000, // Keep unused data for 30 minutes
  });
} 
```

## File: hooks\useProjects.ts
```ts
import { useQuery } from '@tanstack/react-query'
import axios from 'axios'

interface Project {
  _id: string
  title: string
  description: string
  sourceLanguage: string
  targetLanguage: string
  status: string
  assignedTo: Array<{
    username: string
    role: string
  }>
}

// Track if initial fetch has been logged
let hasLoggedInitialFetch = false;

async function fetchProjects(): Promise<Project[]> {
  if (!hasLoggedInitialFetch) {
    console.log('=== Projects Fetch Debug ===');
    hasLoggedInitialFetch = true;
  }
  
  try {
    const { data } = await axios.get('/api/projects')
    
    if (!hasLoggedInitialFetch) {
      console.log('Projects data:', data);
      console.log('=== End Debug ===');
    }
    
    return data
  } catch (error) {
    console.error('Failed to fetch projects:', error)
    throw error
  }
}

export function useProjects() {
  return useQuery({
    queryKey: ['projects'],
    queryFn: fetchProjects,
    staleTime: 5 * 60 * 1000, // Consider data fresh for 5 minutes
    gcTime: 30 * 60 * 1000, // Keep unused data for 30 minutes
  })
} 
```

## File: jest.config.ts
```ts
import type { Config } from 'jest'
import nextJest from 'next/jest'

const createJestConfig = nextJest({
    dir: './',
})

const customJestConfig: Config = {
    preset: 'ts-jest',
    testEnvironment: 'jsdom',
    setupFilesAfterEnv: ['<rootDir>/jest.setup.ts'],
    moduleNameMapper: {
        '^@/(.*)$': '<rootDir>/$1',
    },
    testPathIgnorePatterns: [
        '<rootDir>/node_modules/',
        '<rootDir>/.next/',
        '<rootDir>/coverage/',
        '<rootDir>/dist/',
    ],
    coveragePathIgnorePatterns: [
        '<rootDir>/node_modules/',
        '<rootDir>/.next/',
        '<rootDir>/coverage/',
        '<rootDir>/dist/',
    ],
    transform: {
        '^.+\\.(ts|tsx)$': ['ts-jest', { tsconfig: 'tsconfig.test.json' }],
    },
    testMatch: ['**/__tests__/**/*.test.[jt]s?(x)'],
    moduleFileExtensions: ['ts', 'tsx', 'js', 'jsx', 'json', 'node'],
    verbose: true,
    bail: false,
    passWithNoTests: true,
}

export default createJestConfig(customJestConfig) 
```

## File: jest.setup.ts
```ts
import '@testing-library/jest-dom'
import { TextEncoder, TextDecoder } from 'util'
import { jest } from '@jest/globals'

// Mock next/navigation
jest.mock('next/navigation', () => ({
  useRouter() {
    return {
      push: jest.fn(),
      replace: jest.fn(),
      prefetch: jest.fn(),
    }
  },
  useSearchParams() {
    return {
      get: jest.fn(),
    }
  },
}))

// Mock next-auth
jest.mock('next-auth/react', () => ({
  useSession() {
    return {
      data: {
        user: { role: 'transcriber' },
      },
      status: 'authenticated',
    }
  },
  signIn: jest.fn(),
  signOut: jest.fn(),
}))

// Mock react-query
jest.mock('@tanstack/react-query', () => ({
  useQuery: jest.fn(),
  useQueryClient: jest.fn(() => ({
    setQueryData: jest.fn(),
  })),
}))

// Set up DOM environment
Object.defineProperty(global, 'TextEncoder', {
  value: TextEncoder,
})

Object.defineProperty(global, 'TextDecoder', {
  value: TextDecoder,
})

// Mock window.URL
global.URL.createObjectURL = jest.fn(() => 'mock-url')
global.URL.revokeObjectURL = jest.fn()

// Mock MediaRecorder
class MockMediaRecorder {
  start = jest.fn()
  stop = jest.fn()
  pause = jest.fn()
  resume = jest.fn()
  addEventListener = jest.fn()
  removeEventListener = jest.fn()
  state = 'inactive'

  static isTypeSupported(type: string) {
    return true
  }
}

global.MediaRecorder = MockMediaRecorder as any

// Mock HTMLMediaElement
Object.defineProperty(window.HTMLMediaElement.prototype, 'play', {
  configurable: true,
  value: jest.fn(),
})

Object.defineProperty(window.HTMLMediaElement.prototype, 'pause', {
  configurable: true,
  value: jest.fn(),
})
```

## File: lib\auth.ts
```ts
import { NextAuthOptions } from 'next-auth'
import CredentialsProvider from 'next-auth/providers/credentials'
import { connectToDatabase } from './mongodb'
import bcrypt from 'bcryptjs'
import { UserRole } from '@/types/user'

if (!process.env.NEXTAUTH_SECRET) {
  throw new Error('Please define the NEXTAUTH_SECRET environment variable')
}

export const authOptions: NextAuthOptions = {
  providers: [
    CredentialsProvider({
      name: 'Credentials',
      credentials: {
        username: { label: "Username", type: "text" },
        password: { label: "Password", type: "password" }
      },
      async authorize(credentials, req) {
        if (!credentials?.username || !credentials?.password) {
          throw new Error('Please enter your username and password')
        }

        try {
          const { db } = await connectToDatabase()
          const user = await db.collection('users').findOne({ username: credentials.username })

          console.log('User lookup result:', {
            found: !!user,
            role: user?.role,
            username: user?.username,
            timestamp: new Date().toISOString()
          })

          if (!user) {
            console.log('Authentication failed: User not found', {
              attemptedUsername: credentials.username,
              timestamp: new Date().toISOString()
            })
            throw new Error('Invalid username or password')
          }

          const isPasswordValid = await bcrypt.compare(credentials.password, user.password)
          console.log('Password validation:', { 
            isValid: isPasswordValid,
            username: user.username,
            timestamp: new Date().toISOString()
          })

          if (!isPasswordValid) {
            console.log('Authentication failed: Invalid password', {
              username: user.username,
              timestamp: new Date().toISOString()
            })
            throw new Error('Invalid username or password')
          }

          // Ensure role is in the correct format
          const role = user.role as UserRole
          console.log('Role validation:', {
            role,
            username: user.username,
            timestamp: new Date().toISOString()
          })

          // Update last login
          await db.collection('users').updateOne(
            { _id: user._id },
            { $set: { lastLogin: new Date() } }
          )

          const userData = {
            id: user._id.toString(),
            username: user.username,
            role: role,
            email: user.email
          }

          console.log('Authentication successful:', {
            username: userData.username,
            role: userData.role,
            timestamp: new Date().toISOString()
          })

          return userData
        } catch (error) {
          console.error('Authentication error:', {
            error: error instanceof Error ? error.message : 'Unknown error',
            type: error instanceof Error ? error.constructor.name : typeof error,
            timestamp: new Date().toISOString(),
            username: credentials.username
          })
          throw error
        }
      }
    })
  ],
  callbacks: {
    async jwt({ token, user }) {
      if (user) {
        console.log('JWT generation:', {
          username: user.username,
          role: user.role,
          timestamp: new Date().toISOString()
        })
        token.id = user.id
        token.username = user.username
        token.role = user.role
        token.email = user.email
      }
      return token
    },
    async session({ session, token }) {
      if (token) {
        console.log('Session creation:', {
          username: token.username,
          role: token.role,
          timestamp: new Date().toISOString()
        })
        session.user = {
          ...session.user,
          id: token.id as string,
          username: token.username as string,
          role: token.role as string,
          email: token.email as string
        }
      }
      return session
    }
  },
  pages: {
    signIn: '/login',
    error: '/login'
  },
  session: {
    strategy: 'jwt',
    maxAge: 30 * 24 * 60 * 60 // 30 days
  },
  secret: process.env.NEXTAUTH_SECRET,
  debug: process.env.NODE_ENV === 'development'
} 
```

## File: lib\mongodb.ts
```ts
import { MongoClient } from 'mongodb'

if (!process.env.MONGODB_URI) {
  throw new Error('Invalid/Missing environment variable: "MONGODB_URI"')
}

if (!process.env.MONGODB_DB) {
  throw new Error('Invalid/Missing environment variable: "MONGODB_DB"')
}

// Ensure the URI has the correct protocol
const uri = process.env.MONGODB_URI.startsWith('mongodb://') || process.env.MONGODB_URI.startsWith('mongodb+srv://')
  ? process.env.MONGODB_URI
  : `mongodb+srv://${process.env.MONGODB_URI}`

const dbName = process.env.MONGODB_DB
const options = {
  maxPoolSize: 10,
  serverSelectionTimeoutMS: 5000,
  socketTimeoutMS: 45000,
}

let client: MongoClient
let clientPromise: Promise<MongoClient>

if (process.env.NODE_ENV === 'development') {
  // In development mode, use a global variable so that the value
  // is preserved across module reloads caused by HMR (Hot Module Replacement).
  const globalWithMongo = global as typeof globalThis & {
    _mongoClientPromise?: Promise<MongoClient>
  }

  if (!globalWithMongo._mongoClientPromise) {
    client = new MongoClient(uri, options)
    globalWithMongo._mongoClientPromise = client.connect()
  }
  clientPromise = globalWithMongo._mongoClientPromise
} else {
  // In production mode, it's best to not use a global variable.
  client = new MongoClient(uri, options)
  clientPromise = client.connect()
}

// Export a module-scoped MongoClient promise. By doing this in a
// separate module, the client can be shared across functions.
export default clientPromise

export async function connectToDatabase() {
  const client = await clientPromise
  const db = client.db(dbName)
  return { db, client }
}


```

## File: lib\prisma.ts
```ts
import { PrismaClient } from '@prisma/client'

const globalForPrisma = globalThis as unknown as {
  prisma: PrismaClient | undefined
}

export const prisma = globalForPrisma.prisma ?? new PrismaClient()

if (process.env.NODE_ENV !== 'production') globalForPrisma.prisma = prisma 
```

## File: lib\seed.ts
```ts
import 'dotenv/config';
import { connectToDatabase } from './mongodb.js'
import bcrypt from 'bcryptjs'

const seed = async () => {
  const { db } = await connectToDatabase()

  // Clear existing users
  await db.collection('users').deleteMany({})

  // Create dummy users
  const users = [
    {
      username: 'transcriber1',
      email: 'transcriber1@email.com',
      password: await bcrypt.hash('trans123', 10),
      role: 'transcriber',
      lastLogin: null,
      lastLogout: null,
      sessionsLog: [],
      assignedProjects: []
    },
    {
      username: 'translator1',
      email: 'translator1@email.com',
      password: await bcrypt.hash('tran123', 10),
      role: 'translator',
      lastLogin: null,
      lastLogout: null,
      sessionsLog: [],
      assignedProjects: []
    },
    {
      username: 'voiceover1',
      email: 'voiceover1@email.com',
      password: await bcrypt.hash('voice123', 10),
      role: 'voiceOver',
      lastLogin: null,
      lastLogout: null,
      sessionsLog: [],
      assignedProjects: []
    },
    {
      username: 'director1',
      email: 'director1@email.com',
      password: await bcrypt.hash('dir123', 10),
      role: 'director',
      lastLogin: null,
      lastLogout: null,
      sessionsLog: [],
      assignedProjects: []
    },
    {
      username: 'admin1',
      email: 'admin1@email.com',
      password: await bcrypt.hash('admin123', 10),
      role: 'admin',
      lastLogin: null,
      lastLogout: null,
      sessionsLog: [],
      assignedProjects: []
    }
  ]

  await db.collection('users').insertMany(users)
  console.log('Database seeded!')
}

seed().catch(console.error) 
```

## File: lib\utils.ts
```ts
import { clsx, type ClassValue } from "clsx"
import { twMerge } from "tailwind-merge"

export function cn(...inputs: ClassValue[]) {
  return twMerge(clsx(inputs))
}

```

## File: middleware.ts
```ts
import { getToken } from 'next-auth/jwt'
import { NextResponse } from 'next/server'
import type { NextRequest } from 'next/server'
import type { UserRole } from '@/types/user'

// Define role-based route mappings with proper typing
const ROLE_ROUTES: Record<UserRole, string[]> = {
  admin: ['/allDashboards/admin', '/api/admin'],
  director: ['/allDashboards/director'],
  voiceOver: ['/allDashboards/voice-over'],
  transcriber: ['/allDashboards/transcriber'],
  translator: ['/allDashboards/translator']
}

// Helper function to convert role to URL path
const roleToUrlPath = (role: UserRole): string => {
  console.log('Converting role to URL path:', { 
    role,
    timestamp: new Date().toISOString()
  })
  switch (role) {
    case 'voiceOver':
      return 'voice-over'
    default:
      return role
  }
}

export async function middleware(request: NextRequest) {
  const startTime: number = Date.now()
  
  // Add protection against infinite redirects
  const redirectCount = parseInt(request.headers.get('x-redirect-count') || '0')
  if (redirectCount > 10) {
    console.error('Infinite redirect detected:', {
      pathname: request.nextUrl.pathname,
      redirectCount,
      timestamp: new Date().toISOString()
    })
    return new NextResponse('Too many redirects', { status: 508 })
  }

  console.log('Middleware processing started:', {
    pathname: request.nextUrl.pathname,
    method: request.method,
    timestamp: new Date().toISOString(),
    headers: {
      userAgent: request.headers.get('user-agent'),
      referer: request.headers.get('referer'),
      redirectCount
    }
  })

  const token = await getToken({ req: request })
  console.log('Token validation:', {
    hasToken: !!token,
    role: token?.role,
    username: token?.username,
    timestamp: new Date().toISOString(),
    tokenExpiry: token?.exp ? new Date(Number(token.exp) * 1000).toISOString() : null
  })

  const { pathname } = request.nextUrl

  // Public paths that don't require authentication
  if (pathname === '/login') {
    if (token) {
      // Redirect to role-specific dashboard if already authenticated
      const userRole = token.role as UserRole
      const roleRoute = ROLE_ROUTES[userRole]?.[0]
      if (!roleRoute) {
        console.error('Invalid role mapping:', {
          userRole,
          availableRoles: Object.keys(ROLE_ROUTES),
          timestamp: new Date().toISOString()
        })
        return new NextResponse('Invalid role configuration', { status: 500 })
      }
      
      console.log('Authenticated user accessing login page:', {
        userRole,
        roleRoute,
        timestamp: new Date().toISOString(),
        action: 'redirecting_to_dashboard'
      })
      
      const response = NextResponse.redirect(new URL(roleRoute, request.url))
      response.headers.set('x-redirect-count', (redirectCount + 1).toString())
      return response
    }
    console.log('Unauthenticated user accessing login page:', {
      timestamp: new Date().toISOString(),
      action: 'allowing_access'
    })
    return NextResponse.next()
  }

  // Protected routes
  if (!token) {
    console.log('Unauthorized access attempt:', {
      pathname,
      timestamp: new Date().toISOString(),
      action: 'redirecting_to_login'
    })
    const response = NextResponse.redirect(new URL('/login', request.url))
    response.headers.set('x-redirect-count', (redirectCount + 1).toString())
    return response
  }

  // Handle root dashboard route
  if (pathname === '/allDashboards') {
    const userRole = token.role as UserRole
    const roleRoute = ROLE_ROUTES[userRole]?.[0]
    if (!roleRoute) {
      console.error('Invalid role mapping for dashboard:', {
        userRole,
        availableRoles: Object.keys(ROLE_ROUTES),
